Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    escreva

Grammar

Rule 0     S' -> PORTUGOL
Rule 1     PORTUGOL -> Inicio INICIO
Rule 2     INICIO -> DECLARACAO
Rule 3     INICIO -> Fim
Rule 4     DECLARACAO -> TIPOVARIAVEL : DECLARACAO2 ; CODE
Rule 5     TIPOVARIAVEL -> inteiro
Rule 6     TIPOVARIAVEL -> real
Rule 7     TIPOVARIAVEL -> logico
Rule 8     TIPOVARIAVEL -> caracter
Rule 9     DECLARACAO2 -> nomeVariavel
Rule 10    DECLARACAO2 -> nomeVariavel , DECLARACAO2
Rule 11    CODE -> CODE2
Rule 12    CODE -> Fim
Rule 13    CODE2 -> ATRIBUICAO
Rule 14    CODE2 -> CONDICAO
Rule 15    CODE2 -> CICLO
Rule 16    CODE2 -> IO
Rule 17    ATRIBUICAO -> nomeVariavel assign VALUE ; CODE
Rule 18    VALUE -> EXP
Rule 19    VALUE -> STR
Rule 20    VALUE -> BOOL
Rule 21    VALUE -> nomeVariavel
Rule 22    EXP -> valorNumero
Rule 23    EXP -> VALUE + VALUE
Rule 24    EXP -> VALUE - VALUE
Rule 25    EXP -> VALUE / VALUE
Rule 26    EXP -> VALUE * VALUE
Rule 27    EXP -> VALUE < VALUE
Rule 28    EXP -> VALUE > VALUE
Rule 29    EXP -> VALUE menorIgual VALUE
Rule 30    EXP -> VALUE maiorIgual VALUE
Rule 31    EXP -> VALUE diferente VALUE
Rule 32    EXP -> VALUE = VALUE
Rule 33    STR -> valorString
Rule 34    BOOL -> TNF
Rule 35    BOOL -> VALUE e VALUE
Rule 36    BOOL -> VALUE ou VALUE
Rule 37    TNF -> verdadeiro
Rule 38    TNF -> falso
Rule 39    TNF -> nao TNF
Rule 40    CONDICAO -> se VALUE CODE2 CONDICAO2
Rule 41    CONDICAO2 -> fim_se CODE
Rule 42    CONDICAO2 -> SENAO
Rule 43    SENAO -> senao CODE2 fim_se CODE
Rule 44    CICLO -> FOR
Rule 45    CICLO -> WHILE
Rule 46    FOR -> para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
Rule 47    WHILE -> enquanto VALUE entao CODE2 fim_enquanto CODE
Rule 48    IO -> LEIA
Rule 49    LEIA -> leia ( nomeVariavel ) ; CODE

Terminals, with rules where they appear

(                    : 49
)                    : 49
*                    : 26
+                    : 23
,                    : 10
-                    : 24
/                    : 25
:                    : 4
;                    : 4 17 49
<                    : 27
=                    : 32
>                    : 28
Fim                  : 3 12
Inicio               : 1
assign               : 17
ate                  : 46
caracter             : 8
de                   : 46
diferente            : 31
e                    : 35
enquanto             : 47
entao                : 47
error                : 
escreva              : 
faca                 : 46
falso                : 38
fim_enquanto         : 47
fim_para             : 46
fim_se               : 41 43
inteiro              : 5
leia                 : 49
logico               : 7
maiorIgual           : 30
menorIgual           : 29
nao                  : 39
nomeVariavel         : 9 10 17 21 49
ou                   : 36
para                 : 46
passo                : 46
real                 : 6
se                   : 40
senao                : 43
valorNumero          : 22 46
valorString          : 33
verdadeiro           : 37

Nonterminals, with rules where they appear

ATRIBUICAO           : 13 46
BOOL                 : 20
CICLO                : 15
CODE                 : 4 17 41 43 46 47 49
CODE2                : 11 40 43 46 47
CONDICAO             : 14
CONDICAO2            : 40
DECLARACAO           : 2
DECLARACAO2          : 4 10
EXP                  : 18
FOR                  : 44
INICIO               : 1
IO                   : 16
LEIA                 : 48
PORTUGOL             : 0
SENAO                : 42
STR                  : 19
TIPOVARIAVEL         : 4
TNF                  : 34 39
VALUE                : 17 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 35 35 36 36 40 46 46 47
WHILE                : 45

Parsing method: LALR

state 0

    (0) S' -> . PORTUGOL
    (1) PORTUGOL -> . Inicio INICIO

    Inicio          shift and go to state 2

    PORTUGOL                       shift and go to state 1

state 1

    (0) S' -> PORTUGOL .



state 2

    (1) PORTUGOL -> Inicio . INICIO
    (2) INICIO -> . DECLARACAO
    (3) INICIO -> . Fim
    (4) DECLARACAO -> . TIPOVARIAVEL : DECLARACAO2 ; CODE
    (5) TIPOVARIAVEL -> . inteiro
    (6) TIPOVARIAVEL -> . real
    (7) TIPOVARIAVEL -> . logico
    (8) TIPOVARIAVEL -> . caracter

    Fim             shift and go to state 5
    inteiro         shift and go to state 7
    real            shift and go to state 8
    logico          shift and go to state 9
    caracter        shift and go to state 10

    INICIO                         shift and go to state 3
    DECLARACAO                     shift and go to state 4
    TIPOVARIAVEL                   shift and go to state 6

state 3

    (1) PORTUGOL -> Inicio INICIO .

    $end            reduce using rule 1 (PORTUGOL -> Inicio INICIO .)


state 4

    (2) INICIO -> DECLARACAO .

    $end            reduce using rule 2 (INICIO -> DECLARACAO .)


state 5

    (3) INICIO -> Fim .

    $end            reduce using rule 3 (INICIO -> Fim .)


state 6

    (4) DECLARACAO -> TIPOVARIAVEL . : DECLARACAO2 ; CODE

    :               shift and go to state 11


state 7

    (5) TIPOVARIAVEL -> inteiro .

    :               reduce using rule 5 (TIPOVARIAVEL -> inteiro .)


state 8

    (6) TIPOVARIAVEL -> real .

    :               reduce using rule 6 (TIPOVARIAVEL -> real .)


state 9

    (7) TIPOVARIAVEL -> logico .

    :               reduce using rule 7 (TIPOVARIAVEL -> logico .)


state 10

    (8) TIPOVARIAVEL -> caracter .

    :               reduce using rule 8 (TIPOVARIAVEL -> caracter .)


state 11

